"Age","DistanceFromHome","EnvironmentSatisfaction","JobInvolvement","JobSatisfaction","NumCompaniesWorked","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Freq.Travel","Over.Time","Turnover.Pred"
35,28,2,4,3,1,4,2,10,3,2,10,9,6,8,0,0,"0"
33,2,2,3,3,1,4,1,5,2,3,5,4,1,4,0,0,"0"
26,21,1,3,3,1,3,1,1,0,2,1,1,0,0,0,0,"1"
55,2,3,3,4,2,3,0,30,2,3,5,4,1,2,0,1,"0"
29,19,3,2,3,1,3,2,10,3,3,10,7,0,4,0,0,"0"
51,1,1,2,1,3,3,0,23,1,2,13,12,12,8,1,0,"0"
52,29,1,3,4,2,2,2,16,3,2,9,8,0,0,0,0,"0"
39,10,2,3,1,2,4,3,10,3,3,7,7,7,7,0,0,"0"
31,24,3,2,1,1,2,0,10,2,3,10,9,1,8,0,0,"0"
31,20,1,3,3,3,1,0,12,2,3,1,0,0,0,1,0,"0"
40,9,4,3,2,8,4,1,3,2,3,1,1,0,0,1,1,"0"
31,1,3,3,2,1,2,0,1,4,3,1,1,1,0,0,0,"0"
33,4,4,3,2,5,4,2,11,2,2,9,8,1,7,0,0,"0"
50,2,3,3,3,5,4,0,30,3,3,4,3,0,3,0,0,"0"
33,8,4,3,3,2,1,0,14,6,3,0,0,0,0,0,1,"0"
42,23,4,2,3,1,4,0,20,2,3,20,9,3,7,0,0,"0"
33,25,4,2,2,1,4,0,5,2,3,5,3,0,2,0,0,"0"
29,1,4,2,4,3,2,2,9,2,2,7,7,1,7,0,0,"0"
55,2,3,3,4,4,3,0,12,3,2,9,7,7,3,0,0,"0"
49,11,3,3,4,1,1,2,9,3,4,9,8,7,7,0,0,"0"
32,29,3,2,2,1,3,0,6,3,3,6,2,4,1,0,0,"0"
50,1,4,3,4,9,3,1,32,1,2,5,4,1,3,0,0,"0"
54,10,3,3,1,6,4,0,9,3,3,5,2,1,4,0,1,"0"
24,10,1,3,4,0,4,1,3,2,3,2,2,2,1,1,0,"0"
45,20,2,1,1,2,2,1,24,2,3,7,7,0,7,0,1,"0"
36,10,2,3,4,1,4,0,10,3,2,10,3,9,7,0,0,"0"
41,4,3,1,2,6,2,1,10,4,3,3,2,1,2,0,0,"0"
21,22,3,3,3,1,3,0,3,2,3,3,2,1,2,0,0,"0"
36,17,3,2,2,2,3,2,12,1,1,4,2,1,3,0,0,"0"
30,5,2,3,2,0,1,0,4,3,3,3,2,1,2,1,0,"0"
35,2,1,2,4,0,3,0,6,2,4,5,4,1,4,1,1,"0"
46,13,3,3,2,6,4,0,19,3,3,10,7,0,9,0,0,"0"
39,2,1,4,3,0,4,0,9,3,3,8,7,0,7,0,0,"0"
35,23,2,1,3,0,2,1,6,2,4,5,4,0,3,0,0,"0"
21,10,3,2,1,1,1,0,1,6,2,1,0,1,0,0,0,"0"
30,16,4,3,3,8,3,2,4,2,2,2,1,2,2,0,0,"0"
42,26,3,3,2,5,4,1,23,2,4,20,4,4,8,1,0,"0"
45,1,2,3,3,4,3,0,12,3,3,4,2,0,3,1,0,"0"
39,7,3,2,4,1,1,1,21,2,3,21,9,13,3,1,0,"0"
48,1,4,2,4,6,3,0,25,3,4,1,0,0,0,0,0,"0"
38,3,4,3,3,3,2,0,19,2,3,3,2,2,2,0,1,"0"
21,5,3,3,4,1,3,0,3,2,3,2,2,2,2,0,0,"0"
55,8,4,3,3,2,3,3,21,2,3,5,0,0,2,0,1,"0"
59,18,4,3,4,6,4,0,25,6,2,9,7,5,4,0,0,"0"
58,9,2,2,2,4,2,1,9,3,2,1,0,0,0,0,1,"0"
49,2,2,3,4,3,4,0,28,3,3,5,4,4,3,1,0,"0"
52,4,4,3,4,2,4,0,31,2,1,5,2,1,4,0,0,"0"
37,9,2,2,2,1,1,2,5,2,3,5,2,0,3,0,0,"0"
37,5,3,4,3,0,1,0,7,2,1,6,5,1,3,0,0,"0"
26,1,1,2,3,1,3,2,5,5,3,5,3,1,3,1,0,"0"
52,3,3,2,1,1,1,0,34,3,4,34,6,1,16,0,0,"0"
33,3,4,3,3,1,3,0,8,3,3,8,7,3,0,1,1,"0"
32,1,4,3,4,0,2,1,4,2,3,3,0,0,2,0,0,"0"
51,14,3,3,4,4,3,1,18,2,2,7,7,0,7,0,0,"0"
39,4,4,2,3,4,3,1,17,1,4,15,11,5,9,0,0,"0"
39,1,2,3,3,1,3,1,21,3,3,21,8,1,6,1,1,"0"
33,1,4,3,4,1,3,0,10,2,2,10,9,7,8,0,1,"0"
30,3,3,3,4,4,3,1,9,3,1,5,3,1,4,0,0,"0"
30,15,3,2,1,2,1,1,12,2,3,7,7,1,7,0,0,"0"
44,8,1,4,4,2,3,1,10,2,2,3,2,0,2,0,1,"0"
40,2,3,3,3,0,4,0,21,2,3,20,15,1,12,0,0,"0"
31,2,2,3,3,1,4,1,6,2,4,5,2,0,3,0,0,"0"
20,11,4,2,1,1,1,0,1,2,3,1,0,0,0,0,1,"0"
42,12,3,3,1,0,2,0,22,2,2,21,9,13,14,1,1,"0"
32,10,3,3,4,2,2,0,10,5,4,5,2,0,0,0,0,"0"
33,16,1,3,1,5,3,0,6,3,3,3,2,0,2,0,0,"0"
53,23,4,3,4,6,3,0,33,0,3,12,9,3,8,0,0,"0"
33,5,2,3,4,6,1,0,8,2,4,5,4,1,2,1,0,"0"
24,24,4,3,4,0,3,2,3,3,3,2,2,2,1,1,0,"0"
42,7,2,4,2,6,4,0,18,2,3,1,0,0,0,0,1,"0"
35,9,3,2,2,9,3,0,10,5,3,1,1,0,0,0,0,"0"
44,29,4,3,4,1,2,0,20,3,3,20,11,13,17,0,0,"0"
54,19,4,3,1,9,2,2,9,4,3,5,3,1,4,0,1,"0"
37,7,4,3,1,5,3,1,16,2,3,5,3,0,4,0,1,"0"
43,1,4,3,4,4,2,1,12,2,2,5,2,2,2,1,0,"0"
28,1,4,3,1,2,2,0,5,2,2,3,2,1,2,0,0,"0"
57,1,4,3,3,2,3,0,15,2,3,3,2,1,2,0,0,"0"
30,2,4,2,1,0,4,0,10,2,3,9,7,0,7,1,0,"0"
36,3,3,3,2,1,3,0,12,2,2,11,10,0,7,1,0,"0"
36,13,3,3,2,4,2,1,8,2,3,5,2,0,4,0,0,"0"
34,29,2,3,3,4,1,2,10,1,3,8,7,7,7,0,0,"0"
34,1,2,4,4,0,4,1,16,2,2,15,1,0,9,0,0,"0"
41,19,3,3,1,2,1,2,17,2,2,1,0,0,0,0,0,"0"
34,11,3,2,2,4,4,2,14,5,4,10,9,1,8,1,0,"0"
55,20,2,3,4,3,4,1,12,4,3,10,7,0,8,0,1,"0"
52,28,4,4,3,2,2,1,24,3,2,5,3,0,2,1,1,"0"
34,7,1,3,2,0,3,0,13,4,3,12,6,2,11,0,0,"0"
52,2,1,2,3,1,4,0,33,2,4,33,7,15,12,0,1,"0"
49,7,2,2,3,8,3,0,26,2,3,5,2,0,0,0,0,"0"
26,8,4,2,1,6,3,0,6,2,2,4,3,1,2,0,0,"0"
44,2,3,4,4,1,2,1,9,2,3,8,7,6,7,0,1,"0"
39,1,4,3,4,1,4,1,9,2,3,9,8,5,8,0,1,"0"
27,8,3,3,4,1,3,0,6,5,2,6,2,1,4,0,0,"0"
50,1,1,3,2,3,1,0,28,1,2,8,3,0,7,1,1,"0"
40,14,4,3,1,1,3,1,5,2,3,5,4,1,2,0,0,"0"
39,20,3,3,4,2,4,1,7,6,3,2,1,2,2,1,0,"0"
60,1,3,1,4,3,3,1,19,2,4,1,0,0,0,0,0,"0"
39,9,1,3,1,1,4,1,10,3,3,10,0,7,9,0,0,"0"
29,1,3,3,3,0,4,0,7,1,2,6,2,1,5,0,0,"0"
31,8,1,2,2,1,3,0,1,3,4,1,0,0,0,0,0,"0"
41,6,4,3,4,3,3,0,16,3,3,1,0,0,0,0,1,"0"
30,1,3,2,3,1,3,0,12,2,3,11,8,5,8,0,0,"0"
25,4,4,3,4,1,2,1,7,3,4,7,7,5,6,0,1,"0"
53,3,3,3,3,3,4,3,21,5,2,5,3,1,3,0,1,"0"
30,12,2,2,1,1,3,1,1,2,4,1,0,0,0,1,0,"0"
26,2,4,4,4,1,2,0,8,2,3,8,7,1,3,0,0,"0"
36,6,1,4,1,3,4,1,9,3,3,3,2,0,2,1,1,"0"
31,10,3,3,4,2,4,1,8,2,3,5,2,1,4,0,1,"0"
37,6,3,3,1,4,4,0,7,3,3,3,2,0,2,0,1,"0"
54,26,4,4,4,2,3,0,23,3,3,5,3,4,4,0,1,"0"
